	1267	1291
	1268	1293
	1269	1296
	1270	1297
	1271	1298
	1275	1304
	1276	1306
	1277	1309
	1278	1310
	1279	1312
	1280	1314
	1282	1316
	1283	1318
	1288	1326
	1289	1327
	1290	1329
	1291	1330
	1292	1331
	1293	1333
	1294	1334
	1295	1338
	1296	1341
	1297	1342
	1298	1343
	1305	1353
	1306	1355
	1307	1358
	1308	1359
	1312	1365
	1313	1368
	1316	1374
	1317	1376
	1318	1380
	1319	1381
	1323	1387
	1324	1390
	1327	1396
	1328	1398
	1329	1399
	1330	1400
	1331	1401
	1332	1402
	1333	1404
	1338	1409
	1339	1410
	1340	1411
	1342	1412
	1343	1413
	1344	1414
	1345	1415
	1346	1416
	1347	1417
	1348	1418
	1349	1419
	1350	1420
	1351	1421
	1352	1422
	1353	1423
	1354	1424
	1355	1425
	1356	1426
	1357	1427
	1358	1428
	1360	1429
	1361	1430
	1362	1431
	1363	1432
	1364	1433
	1365	1434
	1366	1435
	1367	1436
	1368	1437
	1369	1438
	1370	1439
	1371	1440
	1372	1441
	1373	1442
	1374	1443
	1375	1444
	1376	1445
	1378	1446
	1379	1447
	1380	1448
	1382	1449
	1384	1450
	1386	1451
	1387	1452
	1388	1453
	1389	1454
	1390	1455
	1392	1456
	1393	1457
	1394	1458
	1395	1459
	1396	1460
	1398	1461
	1399	1462
	1400	1463
	1401	1464
	1402	1465
	1404	1466
	1405	1467
	1406	1468
	1407	1469
	1408	1470
	1410	1471
	1411	1472
	1412	1473
	1413	1474
	1414	1475
	1415	1476
	1416	1477
	1418	1478
	1419	1479
	1422	1480
	1423	1481
	1424	1482
	1425	1483
	1426	1484
	1427	1485
	1428	1486
	1429	1487
	1430	1488
	1431	1489
	1432	1490
	1433	1491
	1434	1492
	1435	1493
	1436	1494
	1437	1495
	1438	1496
	1439	1497
	1440	1498
	1441	1499
	1442	1500
	1443	1501
	1444	1502
	1445	1503
	1446	1504
	1447	1505
	1448	1506
	1449	1507
	1450	1508
	1452	1509
	1453	1510
	1458	1511
	1461	1514
	1462	1515
	1463	1517
	1464	1518
	1465	1520
	1466	1521
	1467	1522
	1468	1522
	1476	1529
	1477	1531
	1478	1532
	1479	1536
	1482	1538
	1483	1539
	1484	1539
	1486	1540
	1487	1541
	1488	1541
	1490	1542
	1491	1543
	1492	1544
	1493	1545
	1494	1546
	1497	1547
	1498	1548
	1499	1549
	1500	1550
	1507	1559
	1508	1561
	1509	1564
	1510	1565
	1511	1565
	1512	1565
net/minecraft/server/command/ExperienceCommand	159	206
	128	165
	130	170
	133	173
	138	179
	139	180
	141	182
	142	183
	143	185
	145	187
	146	188
	147	189
	155	202
	156	203
	157	204
	158	205
	159	206
	32	24
	33	25
	34	26
	35	27
	36	28
	37	29
	38	30
	39	31
	40	32
	41	35
	42	41
	43	42
	44	45
	46	52
	47	53
	48	56
	53	66
	54	67
	55	68
	56	69
	57	70
	58	71
	59	74
	60	80
	61	81
	62	84
	64	91
	65	92
	66	95
	71	105
	72	106
	73	107
	74	108
	75	109
	76	110
	77	111
	79	113
	80	114
	81	115
	87	120
	88	121
	89	121
	90	121
	92	123
	95	126
	96	127
	97	128
	101	132
	102	133
	105	136
	106	139
	108	144
	111	147
	115	151
	117	153
	118	154
	119	155
	123	159
	124	160
	127	162
net/minecraft/network/packet/s2c/play/ChunkLoadDistanceS2CPacket	36	38
	32	34
	33	35
	18	21
	19	22
	36	38
	22	25
	23	26
	27	30
	14	17
	15	18
net/minecraft/registry/tag/EntityTypeTags	56	56
	56	56
net/minecraft/client/render/entity/SheepEntityRenderer	40	38
	33	32
	34	33
	35	34
	36	35
	37	36
	39	37
	40	38
	15	18
	17	19
	18	20
	19	21
	23	24
	28	28
net/minecraft/predicate/entity/LootContextPredicate	38	41
	34	37
	35	38
	36	39
	21	24
	22	25
	38	41
	23	26
	26	29
	30	33
	15	19
net/minecraft/world/rule/GameRules	200	257
	128	180
	192	248
	131	183
	132	184
	196	253
	200	257
	139	192
	140	193
	141	194
	142	195
	143	196
	146	199
	22	134
	150	203
	88	138
	152	205
	89	139
	153	206
	90	140
	155	208
	93	143
	94	144
	160	213
	97	147
	164	217
	101	151
	102	152
	103	153
	168	223
	105	155
	172	227
	109	160
	173	228
	110	161
	174	229
	112	163
	113	164
	177	232
	114	165
	116	168
	119	171
	123	175
	124	176
	127	179
net/minecraft/data/loottable/LootTableProvider	120	118
	64	62
	65	63
	66	64
	67	65
	68	66
	70	69
	72	70
	73	71
	74	72
	76	73
	78	74
	79	75
	81	76
	83	78
	85	78
	86	79
	89	82
	90	84
	91	89
	93	90
	94	91
	95	92
	98	94
	99	94
	100	95
	101	96
	102	97
	103	98
	105	99
	109	104
	47	48
	48	49
	49	50
	50	51
	114	109
	51	52
	55	56
	120	118
	59	60
	61	61
	63	62
net/minecraft/entity/passive/NautilusEntity	139	137
	130	128
	131	129
	132	130
	133	131
	135	133
	139	137
	22	20
	23	21
	27	25
	32	30
	38	35
	43	40
	44	41
	45	41
	46	42
	47	43
	50	46
	55	51
	56	52
	57	53
	58	54
	60	55
	61	56
	62	57
	63	58
	64	59
	68	63
	69	64
	71	66
	76	72
	77	73
	79	75
	84	81
	85	82
	87	84
	92	90
	97	95
	102	100
	103	101
	104	102
	108	106
	113	111
	117	115
	118	116
	119	117
	120	118
	121	119
	124	122
	126	124
net/minecraft/loot/entry/CombinedEntry	62	51
	32	31
	34	32
	35	33
	38	36
	39	37
	41	39
	47	45
	48	45
	17	17
	51	45
	25	24
	26	25
	27	26
	28	27
	60	50
	61	50
	62	51
net/minecraft/entity/decoration/ArmorStandEntity	723	685
	515	483
	516	484
	519	487
	523	491
	524	492
	526	494
	528	497
	532	501
	533	502
	536	505
	537	506
	540	509
	541	510
	544	513
	545	514
	548	517
	549	518
	552	521
	553	522
	556	525
	560	529
	564	533
	568	537
	572	541
	576	545
	581	550
	586	555
	591	560
	596	565
	89	79
	601	571
	606	577
	611	582
	103	92
	615	586
	104	93
	107	96
	108	97
	620	591
	109	98
	621	592
	622	593
	112	101
	624	596
	113	101
	625	597
	629	601
	118	106
	119	107
	120	108
	121	109
	122	110
	634	606
	123	111
	126	114
	638	610
	639	611
	641	613
	131	119
	646	619
	647	620
	136	124
	137	125
	649	621
	138	126
	650	622
	139	127
	651	624
	140	128
	652	625
	141	129
	653	626
	142	130
	654	627
	143	131
	144	132
	657	630
	658	631
	659	632
	148	136
	663	636
	153	141
	666	638
	155	142
	156	143
	158	144
	671	644
	160	145
	161	146
	162	147
	163	148
	676	649
	165	151
	166	152
	680	653
	681	654
	170	156
	682	655
	683	656
	172	157
	684	657
	685	658
	174	158
	686	659
	176	159
	689	662
	178	160
	690	663
	179	161
	691	663
	180	162
	692	663
	181	163
	693	663
	182	164
	694	663
	183	165
	695	663
	188	169
	194	174
	199	178
	200	178
	201	179
	202	180
	716	677
	205	183
	717	678
	718	679
	719	680
	720	681
	209	187
	721	682
	210	188
	722	683
	211	189
	723	685
	213	190
	214	191
	217	192
	218	193
	221	195
	222	196
	223	197
	224	198
	225	199
	226	200
	229	203
	230	204
	232	207
	233	208
	235	211
	236	212
	239	216
	243	221
	244	222
	246	223
	247	224
	248	225
	249	226
	250	227
	251	228
	252	229
	253	230
	254	231
	255	232
	256	233
	257	234
	260	237
	264	241
	268	245
	270	246
	271	247
	274	248
	275	249
	278	250
	279	251
	280	252
	283	253
	284	257
	285	258
	287	260
	288	261
	291	254
	292	255
	293	256
	298	267
	299	268
	301	269
	302	270
	304	271
	305	272
	306	273
	308	274
	309	275
	311	276
	312	277
	313	278
	314	279
	316	280
	317	281
	318	282
	320	284
	322	287
	324	288
	325	289
	326	290
	329	292
	330	293
	331	294
	332	295
	334	296
	335	297
	337	298
	338	299
	339	300
	340	301
	341	302
	344	304
	345	305
	346	310
	347	311
	348	312
	350	306
	351	307
	352	308
	354	315
	359	322
	360	323
	361	324
	362	326
	365	329
	367	331
	371	335
	372	336
	373	337
	375	340
	376	341
	380	345
	381	346
	383	359
	386	362
	387	363
	388	364
	389	365
	390	366
	392	368
	393	369
	395	371
	398	374
	399	375
	400	376
	401	377
	402	378
	405	381
	406	382
	408	384
	409	385
	410	386
	411	387
	414	390
	417	393
	418	394
	422	398
	423	399
	424	400
	428	404
	429	407
	431	405
	432	407
	436	411
	437	412
	438	413
	442	417
	443	418
	444	419
	448	423
	449	424
	453	428
	454	429
	455	430
	459	434
	465	439
	466	440
	467	441
	471	445
	472	445
	474	445
	479	450
	480	450
	482	450
	487	455
	491	459
	492	460
	495	463
	499	467
	500	468
	503	471
	507	475
	508	476
	511	479
net/minecraft/client/gui/screen/dialog/InputControlHandlers	202	201
	128	72
	133	77
	136	80
	144	108
	145	109
	146	110
	150	114
	151	115
	155	119
	158	122
	162	126
	166	130
	41	40
	42	41
	170	134
	46	45
	174	138
	50	49
	178	142
	51	50
	179	143
	52	51
	53	55
	181	143
	183	143
	56	53
	57	55
	60	58
	61	59
	189	86
	62	60
	190	88
	63	61
	191	90
	64	62
	194	93
	69	166
	199	98
	72	169
	73	170
	202	101
	74	171
	75	172
	76	173
	78	175
	79	176
	80	177
	81	178
	82	179
	83	180
	85	182
	86	183
	87	184
	88	185
	89	186
	91	189
	92	190
	95	193
	100	198
	103	201
	109	151
	110	153
	111	154
	112	155
	114	156
	116	159
	117	160
	123	67
	124	68
	125	69
net/minecraft/network/packet/c2s/handshake/HandshakeC2SPacket	56	44
	32	23
	33	23
	35	24
	38	27
	39	28
	40	29
	41	30
	42	31
	46	35
	51	39
	52	40
	56	44
	25	16
	26	20
	29	23
	30	23
	31	23
net/minecraft/text/Decoration	88	144
	64	117
	65	118
	67	121
	70	124
	77	130
	78	131
	79	132
	80	133
	17	25
	18	26
	19	27
	83	139
	20	28
	21	30
	88	144
	31	48
	35	59
	36	60
	40	71
	41	72
	45	82
	49	91
	50	92
	54	102
	55	104
	56	105
	57	106
	59	109
	63	116
net/minecraft/client/gui/hud/debug/HeightmapDebugHudEntry	63	74
	33	42
	34	74
	37	43
	38	44
	40	45
	41	47
	42	48
	43	49
	46	56
	48	57
	49	58
	50	60
	51	61
	52	62
	53	63
	54	64
	56	66
	60	71
	30	40
	62	72
	31	41
	63	74
net/minecraft/world/gen/feature/HugeFungusFeature	193	182
	20	21
	21	22
	25	26
	26	27
	27	28
	28	29
	29	30
	30	31
	31	32
	33	33
	34	34
	35	35
	38	38
	39	39
	42	41
	43	42
	44	43
	47	46
	48	47
	49	48
	50	49
	54	53
	56	54
	58	55
	59	56
	61	57
	65	62
	66	63
	68	65
	71	65
	73	65
	78	70
	79	71
	80	72
	82	74
	83	75
	84	76
	86	78
	87	79
	88	80
	89	81
	90	82
	91	83
	94	86
	96	87
	97	88
	98	89
	101	92
	108	98
	111	101
	112	102
	113	103
	114	104
	115	106
	116	107
	117	108
	118	109
	121	112
	122	113
	125	116
	126	117
	127	118
	128	119
	129	120
	130	121
	131	122
	133	123
	134	124
	135	125
	136	126
	139	129
	140	130
	141	131
	143	133
	144	134
	145	135
	146	136
	148	138
	154	144
	157	149
	158	150
	159	151
	160	152
	161	153
	162	154
	165	157
	168	160
	169	161
	170	162
	171	163
	172	164
	173	165
	176	168
	179	171
	181	172
	182	182
	185	173
	186	174
	187	175
	190	178
	191	179
	192	180
	193	182
net/minecraft/unused/packageinfo/PackageInfo8730	0	0
net/minecraft/unused/packageinfo/PackageInfo8731	0	0
net/minecraft/datafixer/fix/AdvancementsFix	69	68
	68	67
	69	68
net/minecraft/block/DirtPathBlock	72	76
	33	30
	67	71
	38	35
	39	36
	72	76
	41	37
	46	51
	47	51
	48	52
	51	55
	22	21
	56	60
	57	61
	28	25
	29	26
	61	65
	62	66
net/minecraft/block/WallMountedBlock	69	79
	32	31
	33	32
	65	75
	67	77
	69	79
	38	38
	40	40
	41	41
	43	45
	46	48
	47	49
	51	53
	20	19
	21	20
	56	67
	57	68
	59	69
	28	27
	63	73
net/minecraft/unused/packageinfo/PackageInfo8737	0	0
net/minecraft/world/chunk/light/ChunkLightProvider	337	333
	258	246
	259	247
	263	251
	267	255
	268	256
	269	257
	270	258
	272	261
	276	265
	277	266
	278	267
	280	270
	284	274
	285	275
	286	276
	288	279
	289	280
	293	284
	294	285
	295	286
	297	289
	298	290
	300	293
	301	294
	47	36
	303	297
	48	37
	304	298
	49	38
	50	39
	306	301
	307	302
	53	42
	309	305
	54	43
	56	44
	57	45
	313	309
	58	46
	59	47
	317	313
	63	51
	64	52
	321	317
	66	53
	67	54
	325	321
	70	56
	71	57
	73	58
	329	325
	74	58
	77	58
	333	329
	81	63
	337	333
	85	67
	89	71
	90	72
	91	73
	92	74
	96	74
	98	74
	102	78
	106	82
	107	83
	108	84
	112	89
	113	91
	114	92
	115	93
	118	97
	119	99
	120	100
	121	101
	123	104
	124	105
	125	106
	129	110
	130	111
	131	112
	135	116
	136	117
	139	120
	140	121
	143	124
	144	125
	148	129
	149	130
	153	134
	154	135
	158	139
	159	141
	160	142
	162	145
	163	146
	165	147
	166	148
	167	149
	169	150
	171	151
	172	152
	174	153
	178	158
	179	158
	180	159
	181	160
	183	161
	185	162
	186	163
	187	164
	188	165
	190	168
	191	169
	194	158
	196	173
	200	178
	201	178
	202	179
	203	180
	204	181
	205	178
	207	184
	211	188
	212	189
	213	190
	216	193
	217	194
	218	195
	222	199
	227	205
	232	210
	236	214
	240	218
net/minecraft/datafixer/fix/StatusEffectDurationFix	78	73
	64	61
	65	62
	70	67
	75	71
	76	72
	77	73
	78	73
	29	23
	30	24
	34	28
	35	29
	36	31
	37	33
	38	34
	39	36
	40	36
	42	39
	43	39
	45	41
	46	42
	47	43
	48	44
	49	45
	50	46
	51	47
	54	51
	60	57
	61	58
	62	59
	63	60
net/minecraft/world/chunk/PalettedContainer	349	388
	257	282
	259	279
	264	286
	265	287
	267	288
	269	289
	270	290
	272	292
	273	293
	274	294
	275	295
	276	296
	278	299
	280	302
	285	307
	290	312
	39	42
	295	317
	40	43
	43	49
	44	50
	300	322
	47	53
	48	54
	305	327
	52	58
	53	59
	57	71
	58	72
	59	73
	315	332
	60	75
	316	333
	61	77
	317	339
	62	77
	319	335
	320	336
	321	337
	322	339
	67	81
	68	82
	69	83
	72	86
	73	87
	74	88
	331	364
	332	366
	77	91
	333	367
	78	92
	334	368
	80	93
	336	370
	81	94
	339	378
	84	105
	85	106
	86	107
	343	382
	344	383
	89	109
	345	384
	90	112
	346	385
	91	113
	349	388
	96	119
	97	120
	99	121
	101	122
	102	123
	106	127
	108	136
	110	133
	119	140
	123	144
	124	145
	125	146
	129	150
	131	153
	133	155
	134	157
	138	160
	140	161
	141	162
	145	166
	150	170
	151	171
	156	176
	157	177
	158	178
	159	179
	160	180
	163	189
	165	192
	167	193
	168	194
	169	195
	171	196
	173	198
	174	200
	179	204
	181	207
	183	209
	184	211
	189	215
	190	216
	192	217
	193	218
	195	219
	196	220
	201	224
	202	225
	203	226
	205	228
	206	229
	207	230
	209	233
	211	236
	213	240
	214	241
	216	242
	218	243
	220	244
	221	245
	224	237
	225	238
	227	247
	228	248
	232	252
	237	258
	240	262
	241	263
	243	264
	244	265
	245	266
	247	267
	250	268
	251	270
	252	271
	253	272
	255	274
net/minecraft/datafixer/fix/EntityVariantTypeFix	38	47
	36	40
	37	43
	38	47
	18	18
	19	19
	20	20
	21	21
	24	26
	25	28
	26	29
	27	30
	28	31
	29	32
	30	33
net/minecraft/unused/packageinfo/PackageInfo6100	0	0
net/minecraft/block/OxidizableCopperChestBlock	50	53
	33	35
	38	40
	39	43
	41	45
	45	48
	15	15
	16	16
	17	17
	18	18
	50	53
	19	19
	20	21
	24	26
	28	30
	29	31
net/minecraft/unused/packageinfo/PackageInfo6106	0	0
net/minecraft/client/session/report/log/ChatLogEntry	33	38
	16	22
	33	38
	23	28
	24	29
	25	30
	28	33
	15	21
net/minecraft/unused/packageinfo/PackageInfo6105	0	0
net/minecraft/unused/packageinfo/PackageInfo6104	0	0
net/minecraft/unused/packageinfo/PackageInfo6103	0	0
net/minecraft/unused/packageinfo/PackageInfo6102	0	0
net/minecraft/client/render/item/property/bool/CustomModelDataFlagProperty	30	31
	16	19
	17	20
	21	25
	22	26
	23	26
	25	26
	30	31
	15	19
net/minecraft/command/argument/BlockMirrorArgumentType	17	17
	17	17
	9	9
	10	10
	13	13
net/minecraft/village/Merchant	47	48
	35	35
	39	40
	41	42
	42	43
	43	44
	44	45
	47	48
net/minecraft/network/packet/HandshakePackets	12	12
	12	12
net/minecraft/unused/packageinfo/PackageInfo6109	0	0
net/minecraft/client/render/entity/model/SheepWoolEntityModel	51	45
	32	30
	33	31
	36	33
	37	33
	38	34
	39	35
	40	36
	41	37
	43	38
	48	42
	49	43
	18	17
	50	44
	19	18
	51	45
	22	21
	23	22
	25	23
	26	25
	27	25
	28	26
	30	28
	31	30
net/minecraft/entity/ai/brain/sensor/IsInWaterSensor	24	23
	19	18
	20	19
	22	21
	24	23
	14	13
net/minecraft/client/gui/screen/pack/PackScreen	390	450
	258	275
	259	277
	261	279
	262	280
	263	281
	265	283
	266	284
	268	286
	269	287
	273	291
	274	292
	275	293
	278	296
	279	297
	280	298
	283	301
	284	302
	285	304
	286	306
	287	306
	288	306
	290	309
	293	313
	294	314
	295	315
	296	316
	297	319
	300	322
	304	328
	305	329
	306	330
	307	331
	309	334
	310	336
	312	344
	313	341
	314	342
	315	361
	316	356
	317	362
	318	363
	320	364
	324	370
	332	379
	333	380
	336	383
	339	392
	340	387
	341	388
	342	389
	345	404
	90	90
	346	407
	91	91
	347	408
	92	92
	348	409
	93	93
	94	94
	350	411
	98	98
	354	416
	99	99
	355	417
	100	100
	356	418
	357	419
	103	103
	105	105
	106	106
	362	424
	107	107
	363	425
	110	110
	366	428
	114	114
	370	431
	115	115
	371	432
	116	116
	372	432
	117	117
	373	433
	118	118
	374	434
	119	119
	375	435
	120	120
	376	436
	121	121
	377	437
	122	122
	123	123
	125	124
	381	442
	126	125
	127	125
	128	125
	384	445
	130	126
	132	128
	133	130
	389	449
	134	131
	390	450
	135	132
	139	136
	140	137
	142	139
	144	141
	147	144
	148	145
	149	146
	152	149
	153	159
	155	150
	156	152
	157	153
	158	154
	159	155
	160	157
	161	159
	165	163
	166	164
	167	165
	169	168
	170	169
	172	171
	176	175
	178	177
	180	178
	182	180
	183	181
	184	182
	188	186
	189	186
	190	187
	193	189
	196	192
	197	193
	199	196
	200	197
	202	200
	203	201
	205	204
	206	205
	208	207
	211	210
	212	211
	213	212
	214	213
	215	214
	218	217
	219	218
	220	231
	221	223
	223	225
	224	226
	225	227
	226	228
	228	230
	229	246
	230	247
	231	248
	233	250
	234	251
	235	252
	237	254
	241	258
	242	260
	243	263
	244	264
	245	265
	246	266
	249	268
	254	272
net/minecraft/network/packet/s2c/play/EntityStatusS2CPacket	48	48
	35	35
	40	39
	41	40
	44	44
	48	48
	19	19
	20	20
	21	21
	24	24
	25	25
	26	26
	29	29
	30	30
	31	31
net/minecraft/client/particle/BubblePopParticle	52	54
	32	32
	33	33
	35	34
	36	36
	40	40
	11	14
	12	15
	13	16
	14	17
	15	18
	47	48
	16	19
	48	49
	17	20
	18	21
	19	22
	52	54
	23	26
	24	27
	25	28
	27	29
	28	30
	29	36
net/minecraft/item/EmptyMapItem	37	34
	33	27
	34	28
	37	31
	13	13
	14	14
	18	18
	20	19
	21	34
	24	20
	26	21
	27	22
	29	23
	30	24
	31	25
net/minecraft/item/DecorationItem	95	96
	64	62
	66	63
	67	64
	68	65
	69	66
	70	67
	72	70
	73	71
	76	73
	80	79
	85	86
	86	87
	87	88
	88	89
	89	90
	90	91
	91	92
	92	93
	31	29
	95	96
	32	30
	33	31
	37	35
	38	36
	40	37
	41	38
	42	39
	44	40
	45	41
	48	43
	50	45
	51	46
	52	47
	53	48
	55	51
	56	52
	57	53
	58	55
	59	59
	61	56
net/minecraft/entity/damage/DamageEffects	33	31
	33	31
	23	21
	24	22
	25	23
	29	27
net/minecraft/client/realms/gui/RealmsWorldSlotButton	180	181
	129	81
	130	82
	131	83
	135	85
	136	86
	137	87
	138	88
	139	89
	140	90
	141	91
	142	92
	143	93
	144	94
	145	95
	146	96
	148	98
	151	101
	152	102
	153	103
	156	106
	158	107
	159	108
	160	109
	161	110
	163	112
	166	115
	39	38
	167	116
	40	39
	41	40
	42	41
	170	119
	171	120
	172	121
	45	44
	173	122
	175	125
	177	126
	178	127
	180	135
	66	158
	67	159
	68	160
	69	161
	70	162
	71	163
	72	164
	73	165
	74	166
	75	167
	77	169
	78	170
	79	171
	80	172
	81	173
	82	174
	83	175
	84	176
	85	177
	87	180
	88	181
	92	48
	93	49
	94	50
	98	54
	99	55
	100	56
	103	58
	104	59
	107	62
	108	63
	109	64
	112	67
	113	68
	116	71
	117	71
	119	71
	124	76
net/minecraft/util/collection/ListOperation	191	197
	129	69
	130	69
	131	70
	135	75
	140	80
	141	81
	142	82
	143	83
	145	84
	146	85
	147	86
	21	22
	150	88
	23	23
	151	89
	24	24
	152	90
	25	25
	153	91
	26	26
	154	92
	29	30
	162	45
	36	37
	165	48
	169	52
	174	57
	175	58
	176	59
	178	61
	53	108
	54	109
	55	110
	184	188
	185	189
	58	113
	186	190
	187	192
	63	118
	191	197
	69	124
	72	127
	76	131
	81	136
	88	143
	89	144
	90	145
	91	147
	94	151
	95	152
	99	156
	104	161
	105	162
	106	163
	107	164
	110	166
	111	167
	112	168
	113	169
	114	170
	115	171
	117	174
	118	175
	119	176
	120	177
	122	179
net/minecraft/unused/packageinfo/PackageInfo7421	0	0
net/minecraft/client/sound/SoundListenerTransform	9	12
	9	12
net/minecraft/resource/metadata/ResourceFilter	28	26
	20	18
	21	19
	24	22
	11	9
	12	9
	28	26
	13	9
net/minecraft/server/world/ChunkLevelManager	316	326
	256	262
	257	263
	261	267
	262	268
	265	271
	266	272
	267	273
	268	274
	270	277
	271	278
	274	281
	275	282
	276	283
	277	284
	278	285
	279	286
	280	287
	282	289
	284	291
	286	294
	289	297
	293	301
	294	302
	295	303
	296	305
	297	306
	298	307
	299	308
	300	309
	301	310
	302	311
	303	312
	305	314
	307	316
	308	317
	311	321
	57	51
	313	323
	58	52
	59	53
	316	326
	61	54
	63	55
	64	56
	65	57
	74	76
	75	77
	76	78
	78	79
	79	80
	80	81
	81	82
	83	85
	85	86
	86	87
	88	90
	89	91
	91	94
	92	95
	94	97
	95	98
	96	100
	97	101
	98	102
	99	103
	100	104
	101	105
	103	108
	104	109
	107	113
	109	116
	113	121
	114	122
	115	124
	116	126
	117	127
	118	128
	119	129
	122	132
	123	133
	124	134
	125	135
	126	136
	127	137
	128	138
	129	139
	130	140
	132	142
	135	145
	139	149
	143	153
	147	157
	148	157
	150	157
	154	161
	155	162
	158	165
	159	166
	160	167
	162	169
	165	172
	166	173
	170	177
	171	178
	172	179
	173	180
	174	182
	175	182
	177	182
	181	187
	182	188
	183	189
	184	190
	185	191
	188	194
	191	197
	192	198
	196	202
	200	206
	208	214
	209	215
	210	216
	211	217
	215	221
	221	227
	222	228
	224	230
	226	233
	227	234
	230	237
	234	241
	238	245
	239	246
	243	250
	244	251
	254	260
	255	261
net/minecraft/world/gen/stateprovider/PredicatedStateProvider	41	46
	34	37
	38	42
	39	43
	40	44
	41	46
	15	15
	16	16
	17	17
	18	19
	21	23
	25	27
	29	31
	30	32
	31	33
net/minecraft/server/dedicated/management/RpcRemoteErrorException	21	20
	17	16
	21	20
	12	11
	13	12
	14	13
net/minecraft/entity/ai/pathing/SpiderNavigation	63	59
	33	25
	34	26
	39	31
	40	32
	41	33
	43	35
	44	36
	45	37
	51	43
	52	46
	22	14
	54	47
	23	15
	55	55
	57	53
	27	19
	28	20
	60	59
	62	44
	63	59
net/minecraft/server/command/LootCommand	434	486
	60	44
	61	47
	62	50
	65	54
	66	55
	67	56
	68	56
	70	57
	71	57
	72	58
	73	59
	74	60
	75	61
	76	62
	77	65
	78	72
	79	73
	80	76
	82	84
	83	85
	84	88
	86	96
	87	97
	88	100
	93	111
	94	112
	95	113
	96	114
	97	115
	100	118
	101	119
	102	120
	103	121
	104	122
	107	125
	108	126
	109	127
	110	128
	111	129
	112	130
	113	131
	114	134
	116	141
	117	142
	118	145
	120	149
	121	150
	122	153
	128	161
	146	164
	147	164
	148	165
	149	166
	150	168
	151	169
	152	170
	153	172
	154	174
	156	177
	157	179
	158	181
	164	192
	165	194
	166	195
	167	196
	168	198
	169	200
	171	208
	172	210
	173	212
	180	225
	181	226
	182	227
	183	229
	184	231
	188	236
	189	237
	190	238
	191	240
	192	241
	196	245
	197	246
	198	247
	199	249
	200	250
	207	257
	208	258
	209	259
	212	261
	216	266
	218	267
	219	269
	220	270
	221	271
	222	272
	226	276
	227	277
	231	281
	233	283
	234	284
	236	285
	237	286
	238	287
	239	288
	240	289
	241	292
	242	293
	243	294
	245	295
	246	296
	247	297
	252	302
	256	308
	258	309
	259	310
	260	325
	263	311
	265	313
	266	314
	267	315
	269	316
	270	317
	271	318
	275	322
	276	323
	280	330
	284	334
	285	336
	286	337
	287	338
	288	339
	293	344
	294	345
	298	349
	299	350
	300	351
	301	352
	302	353
	305	356
	308	361
	310	363
	311	364
	312	365
	313	366
	315	368
	319	372
	320	373
	324	377
	325	378
	326	379
	327	380
	328	381
	329	382
	331	383
	332	384
	336	388
	337	389
	338	390
	340	392
	342	394
	345	397
	346	398
	347	400
	349	403
	351	405
	354	408
	355	409
	356	410
	358	412
	363	417
	364	418
	365	419
	366	420
	368	421
	369	422
	370	423
	373	425
	374	426
	375	427
	376	428
	377	429
	378	430
	380	431
	381	432
	385	437
	386	438
	387	439
	389	441
	391	442
	392	443
	393	444
	394	445
	396	448
	397	449
	398	450
	399	451
	400	452
	401	453
	403	454
	404	455
	405	456
	409	461
	411	462
	412	463
	413	464
	414	465
	416	466
	420	472
	422	473
	423	474
	424	475
	425	476
	426	477
	428	478
	432	484
	433	485
	434	486
net/minecraft/util/math/DirectionTransformation	246	184
	138	111
	139	112
	140	113
	141	114
	142	115
	144	116
	145	116
	146	116
	147	116
	148	116
	150	116
	151	117
	154	120
	155	121
	159	125
	163	83
	164	84
	165	86
	167	88
	168	89
	169	90
	170	91
	171	93
	172	95
	173	97
	176	103
	180	107
	184	129
	188	133
	192	137
	197	141
	202	146
	207	150
	208	151
	209	152
	210	153
	216	154
	217	155
	219	156
	222	160
	226	164
	227	165
	228	166
	229	167
	230	168
	234	172
	235	173
	236	174
	237	175
	242	180
	246	184
net/minecraft/datafixer/fix/SaddleEquipmentSlotFix	88	80
	66	64
	67	64
	69	64
	73	68
	74	69
	75	70
	76	71
	78	73
	79	73
	80	73
	81	74
	86	79
	87	79
	88	80
	40	35
	41	36
	45	40
	46	41
	48	42
	49	43
	50	44
	52	45
	53	50
	54	51
	55	52
	56	53
	57	55
	58	56
	61	57
net/minecraft/entity/ai/brain/sensor/NearestPlayersSensor	52	45
	32	32
	33	33
	34	34
	36	35
	37	36
	38	37
	39	37
	40	37
	41	38
	44	39
	45	40
	47	41
	49	42
	20	20
	52	45
	30	29
	31	31
net/minecraft/unused/packageinfo/PackageInfo11404	0	0
net/minecraft/nbt/visitor/NbtOrderedStringFormatter	284	276
	256	250
	257	251
	260	255
	261	256
	264	259
	265	260
	267	263
	271	267
	275	271
	276	271
	22	41
	279	271
	284	276
	31	42
	36	43
	40	44
	68	65
	69	66
	72	69
	73	70
	74	71
	75	72
	78	78
	80	79
	85	84
	86	85
	90	89
	91	90
	95	94
	96	95
	100	99
	101	100
	105	104
	106	105
	110	109
	111	110
	115	114
	116	115
	120	119
	122	120
	123	122
	124	123
	126	124
	127	125
	131	129
	132	130
	133	131
	137	135
	139	136
	140	138
	141	139
	142	140
	143	141
	147	145
	148	146
	149	147
	153	151
	154	152
	156	153
	157	155
	158	156
	159	157
